
[                       0%                       ]
[*************         28%                       ]  140 of 503 completed
[*************         28%                       ]  141 of 503 completed
[*************         28%                       ]  142 of 503 completed
[*************         28%                       ]  143 of 503 completed
[**************        29%                       ]  144 of 503 completed
[**************        29%                       ]  145 of 503 completed
[**************        29%                       ]  146 of 503 completed
[**************        29%                       ]  147 of 503 completed
[**************        29%                       ]  148 of 503 completed
[**************        30%                       ]  149 of 503 completed
[**************        30%                       ]  149 of 503 completed
[**************        30%                       ]  151 of 503 completed
[**************        30%                       ]  152 of 503 completed
[**************        30%                       ]  153 of 503 completed
[***************       31%                       ]  154 of 503 completed
[***************       31%                       ]  155 of 503 completed
[***************       31%                       ]  156 of 503 completed
[***************       31%                       ]  157 of 503 completed
[***************       31%                       ]  158 of 503 completed
[***************       32%                       ]  159 of 503 completed
[***************       32%                       ]  160 of 503 completed
[***************       32%                       ]  161 of 503 completed
[***************       32%                       ]  162 of 503 completed
[***************       32%                       ]  163 of 503 completed
[****************      33%                       ]  164 of 503 completed
[****************      33%                       ]  165 of 503 completed
[****************      33%                       ]  166 of 503 completed
[****************      33%                       ]  167 of 503 completed
[****************      33%                       ]  168 of 503 completed
[****************      34%                       ]  169 of 503 completed
[****************      34%                       ]  170 of 503 completed
[****************      34%                       ]  170 of 503 completed
[****************      34%                       ]  172 of 503 completed
[****************      34%                       ]  173 of 503 completed
[*****************     35%                       ]  174 of 503 completed
[*****************     35%                       ]  175 of 503 completed
[*****************     35%                       ]  176 of 503 completed
[*****************     35%                       ]  177 of 503 completed
[*****************     35%                       ]  178 of 503 completed
[*****************     36%                       ]  179 of 503 completed
[*****************     36%                       ]  180 of 503 completed
[*****************     36%                       ]  181 of 503 completed
[*****************     36%                       ]  182 of 503 completed
[*****************     36%                       ]  183 of 503 completed
[******************    37%                       ]  184 of 503 completed
[******************    37%                       ]  185 of 503 completed
[******************    37%                       ]  186 of 503 completed
[******************    37%                       ]  187 of 503 completed
[******************    37%                       ]  188 of 503 completed
[******************    38%                       ]  189 of 503 completed
[******************    38%                       ]  190 of 503 completed
[******************    38%                       ]  190 of 503 completed
[******************    38%                       ]  192 of 503 completed
[******************    38%                       ]  193 of 503 completed
[*******************   39%                       ]  194 of 503 completed
[*******************   39%                       ]  195 of 503 completed
[*******************   39%                       ]  196 of 503 completed
[*******************   39%                       ]  197 of 503 completed
[*******************   39%                       ]  198 of 503 completed
[*******************   40%                       ]  199 of 503 completed
[*******************   40%                       ]  200 of 503 completed
[*******************   40%                       ]  201 of 503 completed
[*******************   40%                       ]  201 of 503 completed
[*******************   40%                       ]  203 of 503 completed
[*******************   40%                       ]  203 of 503 completed
[********************  41%                       ]  205 of 503 completed
[********************  41%                       ]  206 of 503 completed
[********************  41%                       ]  207 of 503 completed
[********************  41%                       ]  208 of 503 completed
[********************  42%                       ]  209 of 503 completed
[********************  42%                       ]  210 of 503 completed
[********************  42%                       ]  211 of 503 completed
[********************  42%                       ]  212 of 503 completed
[********************  42%                       ]  213 of 503 completed
[********************* 43%                       ]  214 of 503 completed
[********************* 43%                       ]  215 of 503 completed
[********************* 43%                       ]  216 of 503 completed
[********************* 43%                       ]  217 of 503 completed
[********************* 43%                       ]  218 of 503 completed
[********************* 44%                       ]  219 of 503 completed
[********************* 44%                       ]  220 of 503 completed
[********************* 44%                       ]  221 of 503 completed
[********************* 44%                       ]  222 of 503 completed
[********************* 44%                       ]  223 of 503 completed
[**********************45%                       ]  224 of 503 completed
[**********************45%                       ]  225 of 503 completed
[**********************45%                       ]  226 of 503 completed
[**********************45%                       ]  227 of 503 completed
[**********************45%                       ]  227 of 503 completed
[**********************46%                       ]  229 of 503 completed
[**********************46%                       ]  230 of 503 completed
[**********************46%                       ]  231 of 503 completed
[**********************46%                       ]  232 of 503 completed
[**********************46%                       ]  233 of 503 completed
[**********************46%                       ]  233 of 503 completed
[**********************47%                       ]  235 of 503 completed
[**********************47%                       ]  236 of 503 completed
[**********************47%                       ]  237 of 503 completed
[**********************47%                       ]  238 of 503 completed
[**********************48%                       ]  239 of 503 completed
[**********************48%                       ]  240 of 503 completed
[**********************48%                       ]  240 of 503 completed
[**********************48%                       ]  242 of 503 completed
[**********************48%                       ]  243 of 503 completed
[**********************49%                       ]  244 of 503 completed
[**********************49%                       ]  245 of 503 completed
[**********************49%                       ]  246 of 503 completed
[**********************49%                       ]  247 of 503 completed
[**********************49%                       ]  248 of 503 completed
[**********************50%                       ]  249 of 503 completed
[**********************50%                       ]  250 of 503 completed
[**********************50%                       ]  251 of 503 completed
[**********************50%                       ]  252 of 503 completed
[**********************50%                       ]  253 of 503 completed
[**********************50%                       ]  254 of 503 completed
[**********************51%                       ]  255 of 503 completed
[**********************51%                       ]  256 of 503 completed
[**********************51%                       ]  257 of 503 completed
[**********************51%                       ]  258 of 503 completed
[**********************51%                       ]  259 of 503 completed
[**********************52%                       ]  260 of 503 completed
[**********************52%                       ]  260 of 503 completed
[**********************52%                       ]  260 of 503 completed
[**********************52%                       ]  263 of 503 completed
[**********************52%                       ]  264 of 503 completed
[**********************53%                       ]  265 of 503 completed
[**********************53%                       ]  266 of 503 completed
[**********************53%                       ]  267 of 503 completed
[**********************53%                       ]  268 of 503 completed
[**********************53%                       ]  269 of 503 completed
[**********************54%*                      ]  270 of 503 completed
[**********************54%*                      ]  271 of 503 completed
[**********************54%*                      ]  272 of 503 completed
[**********************54%*                      ]  273 of 503 completed
[**********************54%*                      ]  274 of 503 completed
[**********************55%*                      ]  275 of 503 completed
[**********************55%*                      ]  276 of 503 completed
[**********************55%*                      ]  277 of 503 completed
[**********************55%*                      ]  278 of 503 completed
[**********************55%*                      ]  278 of 503 completed
[**********************56%**                     ]  281 of 503 completed
[**********************55%*                      ]  278 of 503 completed
[**********************56%**                     ]  281 of 503 completed
[**********************56%**                     ]  283 of 503 completed
[**********************56%**                     ]  284 of 503 completed
[**********************57%**                     ]  285 of 503 completed
[**********************57%**                     ]  285 of 503 completed
[**********************57%**                     ]  287 of 503 completed
[**********************57%**                     ]  288 of 503 completed
[**********************57%**                     ]  289 of 503 completed
[**********************58%***                    ]  290 of 503 completed
[**********************58%***                    ]  291 of 503 completed
[**********************58%***                    ]  292 of 503 completed
[**********************58%***                    ]  293 of 503 completed
[**********************58%***                    ]  294 of 503 completed
[**********************59%***                    ]  295 of 503 completed
[**********************59%***                    ]  296 of 503 completed
[**********************59%***                    ]  297 of 503 completed
[**********************59%***                    ]  298 of 503 completed
[**********************59%***                    ]  299 of 503 completed
[**********************59%***                    ]  299 of 503 completed
[**********************60%****                   ]  301 of 503 completed
[**********************60%****                   ]  302 of 503 completed
[**********************60%****                   ]  303 of 503 completed
[**********************60%****                   ]  304 of 503 completed
[**********************61%****                   ]  305 of 503 completed
[**********************61%****                   ]  305 of 503 completed
[**********************61%****                   ]  307 of 503 completed
[**********************61%****                   ]  308 of 503 completed
[**********************61%****                   ]  309 of 503 completed
[**********************62%*****                  ]  310 of 503 completed
[**********************62%*****                  ]  311 of 503 completed
[**********************62%*****                  ]  312 of 503 completed
[**********************62%*****                  ]  312 of 503 completed
[**********************62%*****                  ]  314 of 503 completed
[**********************63%*****                  ]  315 of 503 completed
[**********************63%*****                  ]  316 of 503 completed
[**********************63%*****                  ]  316 of 503 completed
[**********************63%*****                  ]  318 of 503 completed
[**********************63%*****                  ]  319 of 503 completed
[**********************64%******                 ]  320 of 503 completed
[**********************64%******                 ]  321 of 503 completed
[**********************64%******                 ]  322 of 503 completed
[**********************64%******                 ]  323 of 503 completed
[**********************64%******                 ]  324 of 503 completed
[**********************65%******                 ]  325 of 503 completed
[**********************65%******                 ]  326 of 503 completed
[**********************65%******                 ]  327 of 503 completed
[**********************65%******                 ]  328 of 503 completed
[**********************65%******                 ]  329 of 503 completed
[**********************66%*******                ]  330 of 503 completed
[**********************66%*******                ]  331 of 503 completed
[**********************66%*******                ]  332 of 503 completed
[**********************66%*******                ]  333 of 503 completed
[**********************66%*******                ]  334 of 503 completed
[**********************67%*******                ]  335 of 503 completed
[**********************67%*******                ]  336 of 503 completed
[**********************67%*******                ]  337 of 503 completed
[**********************67%*******                ]  338 of 503 completed
[**********************67%*******                ]  339 of 503 completed
[**********************68%********               ]  340 of 503 completed
[**********************68%********               ]  340 of 503 completed
[**********************68%********               ]  340 of 503 completed
[**********************68%********               ]  340 of 503 completed
[**********************68%********               ]  340 of 503 completed
[**********************69%********               ]  345 of 503 completed
[**********************69%********               ]  346 of 503 completed
[**********************69%********               ]  347 of 503 completed
[**********************69%********               ]  347 of 503 completed
[**********************69%********               ]  347 of 503 completed
[**********************69%********               ]  347 of 503 completed
[**********************70%*********              ]  351 of 503 completed
[**********************70%*********              ]  352 of 503 completed
[**********************70%*********              ]  353 of 503 completed
[**********************70%*********              ]  354 of 503 completed
[**********************71%*********              ]  355 of 503 completed
[**********************71%*********              ]  356 of 503 completed
[**********************71%*********              ]  357 of 503 completed
[**********************71%*********              ]  358 of 503 completed
[**********************71%*********              ]  359 of 503 completed
[**********************72%**********             ]  360 of 503 completed
[**********************72%**********             ]  361 of 503 completed
[**********************72%**********             ]  362 of 503 completed
[**********************72%**********             ]  363 of 503 completed
[**********************72%**********             ]  364 of 503 completed
[**********************73%**********             ]  365 of 503 completed
[**********************73%**********             ]  366 of 503 completed
[**********************73%**********             ]  367 of 503 completed
[**********************73%**********             ]  368 of 503 completed
[**********************73%**********             ]  368 of 503 completed
[**********************73%**********             ]  368 of 503 completed
[**********************74%***********            ]  371 of 503 completed
[**********************74%***********            ]  372 of 503 completed
[**********************74%***********            ]  373 of 503 completed
[**********************74%***********            ]  374 of 503 completed
[**********************75%***********            ]  375 of 503 completed
[**********************75%***********            ]  376 of 503 completed
[**********************75%***********            ]  377 of 503 completed
[**********************75%***********            ]  378 of 503 completed
[**********************75%***********            ]  379 of 503 completed
[**********************76%***********            ]  380 of 503 completed
[**********************76%***********            ]  381 of 503 completed
[**********************76%***********            ]  382 of 503 completed
[**********************76%***********            ]  383 of 503 completed
[**********************76%***********            ]  384 of 503 completed
[**********************76%***********            ]  384 of 503 completed
[**********************77%************           ]  386 of 503 completed
[**********************77%************           ]  387 of 503 completed
[**********************77%************           ]  388 of 503 completed
[**********************77%************           ]  389 of 503 completed
[**********************78%************           ]  390 of 503 completed
[**********************78%************           ]  391 of 503 completed
[**********************78%************           ]  392 of 503 completed
[**********************78%************           ]  393 of 503 completed
[**********************78%************           ]  394 of 503 completed
[**********************79%*************          ]  395 of 503 completed
[**********************79%*************          ]  396 of 503 completed
[**********************79%*************          ]  397 of 503 completed
[**********************79%*************          ]  398 of 503 completed
[**********************79%*************          ]  399 of 503 completed
[**********************80%*************          ]  400 of 503 completed
[**********************80%*************          ]  401 of 503 completed
[**********************80%*************          ]  402 of 503 completed
[**********************80%*************          ]  403 of 503 completed
[**********************80%*************          ]  404 of 503 completed
[**********************81%**************         ]  405 of 503 completed
[**********************81%**************         ]  406 of 503 completed
[**********************81%**************         ]  406 of 503 completed
[**********************81%**************         ]  408 of 503 completed
[**********************81%**************         ]  409 of 503 completed
[**********************82%**************         ]  410 of 503 completed
[**********************82%**************         ]  410 of 503 completed
[**********************82%**************         ]  412 of 503 completed
[**********************82%**************         ]  413 of 503 completed
[**********************82%**************         ]  414 of 503 completed
[**********************83%***************        ]  415 of 503 completed
[**********************83%***************        ]  416 of 503 completed
[**********************83%***************        ]  417 of 503 completed
[**********************83%***************        ]  418 of 503 completed
[**********************83%***************        ]  419 of 503 completed
[**********************83%***************        ]  420 of 503 completed
[**********************84%***************        ]  421 of 503 completed
[**********************84%***************        ]  422 of 503 completed
[**********************84%***************        ]  422 of 503 completed
[**********************84%***************        ]  424 of 503 completed
[**********************84%***************        ]  425 of 503 completed
[**********************85%****************       ]  426 of 503 completed
[**********************85%****************       ]  426 of 503 completed
[**********************85%****************       ]  428 of 503 completed
[**********************85%****************       ]  429 of 503 completed
[**********************85%****************       ]  430 of 503 completed
[**********************86%****************       ]  431 of 503 completed
[**********************86%****************       ]  432 of 503 completed
[**********************86%****************       ]  433 of 503 completed
[**********************86%****************       ]  434 of 503 completed
[**********************86%****************       ]  435 of 503 completed
[**********************87%*****************      ]  436 of 503 completed
[**********************87%*****************      ]  437 of 503 completed
[**********************87%*****************      ]  438 of 503 completed
[**********************87%*****************      ]  439 of 503 completed
[**********************87%*****************      ]  440 of 503 completed
[**********************88%*****************      ]  441 of 503 completed
[**********************88%*****************      ]  442 of 503 completed
[**********************88%*****************      ]  443 of 503 completed
[**********************88%*****************      ]  444 of 503 completed
[**********************88%*****************      ]  445 of 503 completed
[**********************89%******************     ]  446 of 503 completed
[**********************89%******************     ]  447 of 503 completed
[**********************89%******************     ]  448 of 503 completed
[**********************89%******************     ]  449 of 503 completed
[**********************89%******************     ]  450 of 503 completed
[**********************90%******************     ]  451 of 503 completed
[**********************90%******************     ]  452 of 503 completed
[**********************90%******************     ]  453 of 503 completed
[**********************90%******************     ]  454 of 503 completed
[**********************90%******************     ]  455 of 503 completed
[**********************91%*******************    ]  456 of 503 completed
[**********************91%*******************    ]  457 of 503 completed
[**********************91%*******************    ]  458 of 503 completed
[**********************91%*******************    ]  459 of 503 completed
[**********************91%*******************    ]  460 of 503 completed
[**********************92%*******************    ]  461 of 503 completed
[**********************92%*******************    ]  462 of 503 completed
[**********************92%*******************    ]  463 of 503 completed
[**********************92%*******************    ]  464 of 503 completed
[**********************92%*******************    ]  465 of 503 completed
[**********************93%********************   ]  466 of 503 completed
[**********************93%********************   ]  467 of 503 completed
[**********************93%********************   ]  468 of 503 completed
[**********************93%********************   ]  469 of 503 completed
[**********************93%********************   ]  470 of 503 completed
[**********************94%********************   ]  471 of 503 completed
[**********************94%********************   ]  472 of 503 completed
[**********************94%********************   ]  473 of 503 completed
[**********************94%********************   ]  473 of 503 completed
[**********************94%********************   ]  475 of 503 completed
[**********************94%********************   ]  475 of 503 completed
[**********************94%********************   ]  475 of 503 completed
[**********************94%********************   ]  475 of 503 completed
[**********************94%********************   ]  475 of 503 completed
[**********************96%*********************  ]  481 of 503 completed
[**********************94%********************   ]  475 of 503 completed
[**********************96%*********************  ]  482 of 503 completed
[**********************96%*********************  ]  483 of 503 completed
[**********************96%*********************  ]  484 of 503 completed
[**********************96%*********************  ]  485 of 503 completed
[**********************97%********************** ]  486 of 503 completed
[**********************97%********************** ]  487 of 503 completed
[**********************97%********************** ]  488 of 503 completed
[**********************97%********************** ]  489 of 503 completed
[**********************97%********************** ]  490 of 503 completed
[**********************98%********************** ]  491 of 503 completed
[**********************98%********************** ]  492 of 503 completed
[**********************98%********************** ]  493 of 503 completed
[**********************98%********************** ]  493 of 503 completed
[**********************98%********************** ]  495 of 503 completed
[**********************99%***********************]  496 of 503 completed
[**********************99%***********************]  496 of 503 completed
[**********************99%***********************]  498 of 503 completed
[**********************99%***********************]  499 of 503 completed
[**********************99%***********************]  500 of 503 completed
[*********************100%***********************]  501 of 503 completed
[*********************100%***********************]  502 of 503 completed
[*********************100%***********************]  503 of 503 completed



1 Failed download:

['AVB']: YFRateLimitError('Too Many Requests. Rate limited. Try after a while.')

============================================================

STEP 1 — Loading universe

============================================================

  S&P 500: 503 stocks



============================================================

STEP 2 — Bulk price download (one API call)

============================================================



  1080 trading days × 503 symbols



============================================================

STEP 3 — Detecting earnings dates from price moves

============================================================

  Method: largest single-day absolute return per quarter = earnings



  0/503  |  qualifying: 0

Traceback (most recent call last):

  File "C:\Users\krish\Documents\Claude Stock Trader\backtest_expanded.py", line 101, in <module>

    april_rets = sym_ret[april_mask]

                 ~~~~~~~^^^^^^^^^^^^

  File "C:\Users\krish\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py", line 987, in __getitem__

    key = check_bool_indexer(self.index, key)

  File "C:\Users\krish\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexing.py", line 2696, in check_bool_indexer

    return check_array_indexer(index, result)

  File "C:\Users\krish\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexers\utils.py", line 570, in check_array_indexer

    raise IndexError(

    ...<2 lines>...

    )

IndexError: Boolean index has wrong length: 1080 instead of 1079

